id,width_init,height_init,scale,width_res,height_res,throughput,mode,interpolation,time_ms,mse,psnr,ssim,total_images,used_ai,model_name
25c37665-04bc-4db1-8094-ebfb87801e80,512,512,2,1024,1024,18656674.46,one_way,Nearest Neighbor,56.2038,4.791231791,41.32633179,0.990569497,10,False,-
25c37665-04bc-4db1-8094-ebfb87801e80,512,512,2,1024,1024,24937298.6,one_way,Nearest Neighbor,42.0485,7.159909566,39.58172824,0.976364081,10,False,-
25c37665-04bc-4db1-8094-ebfb87801e80,512,512,2,1024,1024,19865413.76,one_way,Nearest Neighbor,52.784,10.00830841,38.12719681,0.966403872,10,False,-
25c37665-04bc-4db1-8094-ebfb87801e80,500,480,2,1000,960,21398670.61,one_way,Nearest Neighbor,44.8626,66.08494167,29.9297785,0.959520618,10,False,-
25c37665-04bc-4db1-8094-ebfb87801e80,288,288,2,576,576,19039136.92,one_way,Nearest Neighbor,17.426,2.471261735,44.20161616,0.996396589,10,False,-
25c37665-04bc-4db1-8094-ebfb87801e80,256,256,2,512,512,16655907.69,one_way,Nearest Neighbor,15.7388,21.209493,34.86550074,0.989254586,10,False,-
25c37665-04bc-4db1-8094-ebfb87801e80,256,256,2,512,512,17654815.7,one_way,Nearest Neighbor,14.8483,43.81483968,31.71459134,0.982748884,10,False,-
25c37665-04bc-4db1-8094-ebfb87801e80,128,128,2,256,256,13782254.84,one_way,Nearest Neighbor,4.7551,6.454813639,40.03196653,0.991867842,10,False,-
25c37665-04bc-4db1-8094-ebfb87801e80,1024,1024,2,2048,2048,18905916.3,one_way,Nearest Neighbor,221.8514,58.90184498,30.42951462,0.97800352,10,False,-
25c37665-04bc-4db1-8094-ebfb87801e80,1024,1024,2,2048,2048,22417025.87,one_way,Nearest Neighbor,187.1035,10.81580989,37.79021316,0.991347544,10,False,-
e79d8718-4a6f-47eb-9e4d-028d9430767c,512,512,2,1024,1024,20234615.76,one_way,Bilinear,51.8209,3.106753031,43.2077363,0.993578986,10,False,-
e79d8718-4a6f-47eb-9e4d-028d9430767c,512,512,2,1024,1024,20283778.22,one_way,Bilinear,51.6953,3.729143778,42.41471233,0.984425752,10,False,-
e79d8718-4a6f-47eb-9e4d-028d9430767c,512,512,2,1024,1024,20124441.99,one_way,Bilinear,52.1046,5.18225352,40.98561706,0.978848668,10,False,-
e79d8718-4a6f-47eb-9e4d-028d9430767c,500,480,2,1000,960,19916888.48,one_way,Bilinear,48.2003,34.25610833,32.78342337,0.968454746,10,False,-
e79d8718-4a6f-47eb-9e4d-028d9430767c,288,288,2,576,576,18818831.54,one_way,Bilinear,17.63,1.612280575,46.05639739,0.997125696,10,False,-
e79d8718-4a6f-47eb-9e4d-028d9430767c,256,256,2,512,512,16236049,one_way,Bilinear,16.1458,12.46870422,37.17259038,0.992538859,10,False,-
e79d8718-4a6f-47eb-9e4d-028d9430767c,256,256,2,512,512,17264375.23,one_way,Bilinear,15.1841,26.92367045,33.82946095,0.985803597,10,False,-
e79d8718-4a6f-47eb-9e4d-028d9430767c,128,128,2,256,256,13788054.11,one_way,Bilinear,4.7531,3.765034993,42.37311344,0.99414958,10,False,-
e79d8718-4a6f-47eb-9e4d-028d9430767c,1024,1024,2,2048,2048,18525455.86,one_way,Bilinear,226.4076,39.42166297,32.1734542,0.980339479,10,False,-
e79d8718-4a6f-47eb-9e4d-028d9430767c,1024,1024,2,2048,2048,23210304.76,one_way,Bilinear,180.7087,6.1086092,40.27138019,0.993921711,10,False,-
4261c701-2b3a-4db0-aa19-945e34e5e0dc,512,512,2,1024,1024,20092474.25,one_way,Bicubic,52.1875,0.213750203,54.83173824,0.999708741,10,False,-
4261c701-2b3a-4db0-aa19-945e34e5e0dc,512,512,2,1024,1024,19333579.17,one_way,Bicubic,54.236,0.127490997,57.07600842,0.999576801,10,False,-
4261c701-2b3a-4db0-aa19-945e34e5e0dc,512,512,2,1024,1024,19413831.79,one_way,Bicubic,54.0118,0.311112722,53.20162591,0.999216839,10,False,-
4261c701-2b3a-4db0-aa19-945e34e5e0dc,500,480,2,1000,960,18459798.98,one_way,Bicubic,52.0049,0.679670833,49.80781727,0.999453313,10,False,-
4261c701-2b3a-4db0-aa19-945e34e5e0dc,288,288,2,576,576,17722887.58,one_way,Bicubic,18.7202,0.106658308,57.85085673,0.999769036,10,False,-
4261c701-2b3a-4db0-aa19-945e34e5e0dc,256,256,2,512,512,15678281.36,one_way,Bicubic,16.7202,0.421849569,51.87922751,0.999700147,10,False,-
4261c701-2b3a-4db0-aa19-945e34e5e0dc,256,256,2,512,512,16155201.95,one_way,Bicubic,16.2266,0.871459961,48.72832923,0.999472511,10,False,-
4261c701-2b3a-4db0-aa19-945e34e5e0dc,128,128,2,256,256,12661025.46,one_way,Bicubic,5.1762,0.145589193,56.49951223,0.999720475,10,False,-
4261c701-2b3a-4db0-aa19-945e34e5e0dc,1024,1024,2,2048,2048,17331190.16,one_way,Bicubic,242.009,0.655815442,49.96298722,0.999584484,10,False,-
4261c701-2b3a-4db0-aa19-945e34e5e0dc,1024,1024,2,2048,2048,22410534,one_way,Bicubic,187.1577,0.244252205,54.25241868,0.999735334,10,False,-
ee1bad69-bbcf-4372-9c12-281a16711106,512,512,2,1024,1024,18892308.14,one_way,Lanczos,55.5028,0.155626933,56.20995603,0.99976724,10,False,-
ee1bad69-bbcf-4372-9c12-281a16711106,512,512,2,1024,1024,17962358.01,one_way,Lanczos,58.3763,0.087554932,58.70799748,0.999692022,10,False,-
ee1bad69-bbcf-4372-9c12-281a16711106,512,512,2,1024,1024,18014943.5,one_way,Lanczos,58.2059,0.200080872,55.1187479,0.999590978,10,False,-
ee1bad69-bbcf-4372-9c12-281a16711106,500,480,2,1000,960,17739440.87,one_way,Lanczos,54.1167,0.538331944,50.82030209,0.999604997,10,False,-
ee1bad69-bbcf-4372-9c12-281a16711106,288,288,2,576,576,16855710.17,one_way,Lanczos,19.6833,0.059811439,60.36296109,0.9998573,10,False,-
ee1bad69-bbcf-4372-9c12-281a16711106,256,256,2,512,512,14669912.42,one_way,Lanczos,17.8695,0.304890951,53.28935827,0.999761243,10,False,-
ee1bad69-bbcf-4372-9c12-281a16711106,256,256,2,512,512,15305623.19,one_way,Lanczos,17.1273,0.644353231,50.0395635,0.999563135,10,False,-
ee1bad69-bbcf-4372-9c12-281a16711106,128,128,2,256,256,10874276.14,one_way,Lanczos,6.0267,0.104939779,57.92140217,0.999802902,10,False,-
ee1bad69-bbcf-4372-9c12-281a16711106,1024,1024,2,2048,2048,15988765.22,one_way,Lanczos,262.3282,0.634417852,50.10704966,0.999638908,10,False,-
ee1bad69-bbcf-4372-9c12-281a16711106,1024,1024,2,2048,2048,20256085.2,one_way,Lanczos,207.0639,0.181928635,55.53179301,0.999784291,10,False,-
0c1674f5-53bd-4a29-b730-f32611a08be9,512,512,2,1024,1024,5138831.509,one_way,Super-Resolution,204.0495,1.464677175,46.47338447,0.992252298,10,True,espcn
0c1674f5-53bd-4a29-b730-f32611a08be9,512,512,2,1024,1024,5268617.195,one_way,Super-Resolution,199.023,2.02721405,45.06180753,0.989033648,10,True,espcn
0c1674f5-53bd-4a29-b730-f32611a08be9,512,512,2,1024,1024,5254131.723,one_way,Super-Resolution,199.5717,3.418093363,42.7929644,0.98298546,10,True,espcn
0c1674f5-53bd-4a29-b730-f32611a08be9,500,480,2,1000,960,4775929.316,one_way,Super-Resolution,201.008,12.58695417,37.1315971,0.982502829,10,True,espcn
0c1674f5-53bd-4a29-b730-f32611a08be9,288,288,2,576,576,4413699.155,one_way,Super-Resolution,75.1696,0.795793949,49.12279728,0.996316365,10,True,espcn
0c1674f5-53bd-4a29-b730-f32611a08be9,256,256,2,512,512,4301186.771,one_way,Super-Resolution,60.9469,1.21925354,47.26986336,0.997311157,10,True,espcn
0c1674f5-53bd-4a29-b730-f32611a08be9,256,256,2,512,512,4844300.633,one_way,Super-Resolution,54.1139,1.047317505,47.93001998,0.998873309,10,True,espcn
0c1674f5-53bd-4a29-b730-f32611a08be9,128,128,2,256,256,3826428.138,one_way,Super-Resolution,17.1272,0.852701823,48.82283169,0.996937325,10,True,espcn
0c1674f5-53bd-4a29-b730-f32611a08be9,1024,1024,2,2048,2048,5288394.568,one_way,Super-Resolution,793.1148,1.847276052,45.46548561,0.998520762,10,True,espcn
0c1674f5-53bd-4a29-b730-f32611a08be9,1024,1024,2,2048,2048,5608861.734,one_way,Super-Resolution,747.7995,0.924181938,48.47322884,0.967966345,10,True,espcn
f8821f22-dc9f-4cbe-899e-dd5c92415166,512,512,2,1024,1024,3383373.08,one_way,Super-Resolution,309.9203,3.302195231,42.94277615,0.991184371,10,True,fsrcnn
f8821f22-dc9f-4cbe-899e-dd5c92415166,512,512,2,1024,1024,3472174.944,one_way,Super-Resolution,301.994,1.899079641,45.34537183,0.989117716,10,True,fsrcnn
f8821f22-dc9f-4cbe-899e-dd5c92415166,512,512,2,1024,1024,3418883.454,one_way,Super-Resolution,306.7013,3.972417196,42.14025508,0.983381917,10,True,fsrcnn
f8821f22-dc9f-4cbe-899e-dd5c92415166,500,480,2,1000,960,3053062.221,one_way,Super-Resolution,314.4384,12.453475,37.17789808,0.982614725,10,True,fsrcnn
f8821f22-dc9f-4cbe-899e-dd5c92415166,288,288,2,576,576,2708813.343,one_way,Super-Resolution,122.4802,0.725240323,49.52598418,0.996897329,10,True,fsrcnn
f8821f22-dc9f-4cbe-899e-dd5c92415166,256,256,2,512,512,2866948.246,one_way,Super-Resolution,91.4366,1.0241038,48.02736383,0.997606433,10,True,fsrcnn
f8821f22-dc9f-4cbe-899e-dd5c92415166,256,256,2,512,512,3347370.948,one_way,Super-Resolution,78.3134,0.991795858,48.16658071,0.998898967,10,True,fsrcnn
f8821f22-dc9f-4cbe-899e-dd5c92415166,128,128,2,256,256,2275350.142,one_way,Super-Resolution,28.8026,0.76936849,49.26945966,0.997182223,10,True,fsrcnn
f8821f22-dc9f-4cbe-899e-dd5c92415166,1024,1024,2,2048,2048,3297030.113,one_way,Super-Resolution,1272.1461,1.243544579,47.18419002,0.998893488,10,True,fsrcnn
f8821f22-dc9f-4cbe-899e-dd5c92415166,1024,1024,2,2048,2048,3449606.7,one_way,Super-Resolution,1215.8789,0.652901332,49.98232807,0.998313922,10,True,fsrcnn
286ff637-f0d3-4003-b97c-8181bd427831,512,512,3,1536,1536,33169582.29,one_way,Nearest Neighbor,71.1283,0,100,0.999999991,10,False,-
286ff637-f0d3-4003-b97c-8181bd427831,512,512,3,1536,1536,38050583.67,one_way,Nearest Neighbor,62.0042,0,100,0.999999979,10,False,-
286ff637-f0d3-4003-b97c-8181bd427831,512,512,3,1536,1536,32506995.91,one_way,Nearest Neighbor,72.5781,0,100,0.999999976,10,False,-
286ff637-f0d3-4003-b97c-8181bd427831,500,480,3,1500,1440,34260644.2,one_way,Nearest Neighbor,63.0461,0,100,0.999999993,10,False,-
286ff637-f0d3-4003-b97c-8181bd427831,288,288,3,864,864,31076290.31,one_way,Nearest Neighbor,24.0214,0,100,0.999999984,10,False,-
286ff637-f0d3-4003-b97c-8181bd427831,256,256,3,768,768,27467657.66,one_way,Nearest Neighbor,21.4734,0,100,0.999999992,10,False,-
286ff637-f0d3-4003-b97c-8181bd427831,256,256,3,768,768,28586854.85,one_way,Nearest Neighbor,20.6327,0,100,0.999999994,10,False,-
286ff637-f0d3-4003-b97c-8181bd427831,128,128,3,384,384,23263181.14,one_way,Nearest Neighbor,6.3386,0,100,0.999999982,10,False,-
286ff637-f0d3-4003-b97c-8181bd427831,1024,1024,3,3072,3072,29873269.79,one_way,Nearest Neighbor,315.9073,0,100,0.999999994,10,False,-
286ff637-f0d3-4003-b97c-8181bd427831,1024,1024,3,3072,3072,35886117.32,one_way,Nearest Neighbor,262.9759,0,100,0.999999994,10,False,-
33409a2a-7f1b-43e9-810e-3beb93f1eddf,512,512,3,1536,1536,21868943.69,one_way,Bilinear,107.8834,0,100,0.999999991,10,False,-
33409a2a-7f1b-43e9-810e-3beb93f1eddf,512,512,3,1536,1536,22071133.29,one_way,Bilinear,106.8951,0,100,0.999999979,10,False,-
33409a2a-7f1b-43e9-810e-3beb93f1eddf,512,512,3,1536,1536,20671643.36,one_way,Bilinear,114.132,0,100,0.999999976,10,False,-
33409a2a-7f1b-43e9-810e-3beb93f1eddf,500,480,3,1500,1440,20881428.29,one_way,Bilinear,103.4412,0,100,0.999999993,10,False,-
33409a2a-7f1b-43e9-810e-3beb93f1eddf,288,288,3,864,864,21427390.47,one_way,Bilinear,34.8384,0,100,0.999999984,10,False,-
33409a2a-7f1b-43e9-810e-3beb93f1eddf,256,256,3,768,768,16733497.69,one_way,Bilinear,35.2481,0,100,0.999999992,10,False,-
33409a2a-7f1b-43e9-810e-3beb93f1eddf,256,256,3,768,768,19045503.27,one_way,Bilinear,30.9692,0,100,0.999999994,10,False,-
33409a2a-7f1b-43e9-810e-3beb93f1eddf,128,128,3,384,384,16218213.81,one_way,Bilinear,9.092,0,100,0.999999982,10,False,-
33409a2a-7f1b-43e9-810e-3beb93f1eddf,1024,1024,3,3072,3072,20865989.1,one_way,Bilinear,452.2759,0,100,0.999999994,10,False,-
33409a2a-7f1b-43e9-810e-3beb93f1eddf,1024,1024,3,3072,3072,25892498.7,one_way,Bilinear,364.4756,0,100,0.999999994,10,False,-
30af2d4e-42c1-4de6-a5f5-0805554ee892,512,512,3,1536,1536,21714283.61,one_way,Bicubic,108.6518,0,100,0.999999991,10,False,-
30af2d4e-42c1-4de6-a5f5-0805554ee892,512,512,3,1536,1536,21177801.2,one_way,Bicubic,111.4042,0,100,0.999999979,10,False,-
30af2d4e-42c1-4de6-a5f5-0805554ee892,512,512,3,1536,1536,20426451.49,one_way,Bicubic,115.502,0,100,0.999999976,10,False,-
30af2d4e-42c1-4de6-a5f5-0805554ee892,500,480,3,1500,1440,19599872.24,one_way,Bicubic,110.2048,0,100,0.999999993,10,False,-
30af2d4e-42c1-4de6-a5f5-0805554ee892,288,288,3,864,864,20606465.47,one_way,Bicubic,36.2263,0,100,0.999999984,10,False,-
30af2d4e-42c1-4de6-a5f5-0805554ee892,256,256,3,768,768,17864305.86,one_way,Bicubic,33.0169,0,100,0.999999992,10,False,-
30af2d4e-42c1-4de6-a5f5-0805554ee892,256,256,3,768,768,19262641.21,one_way,Bicubic,30.6201,0,100,0.999999994,10,False,-
30af2d4e-42c1-4de6-a5f5-0805554ee892,128,128,3,384,384,16306634.08,one_way,Bicubic,9.0427,0,100,0.999999982,10,False,-
30af2d4e-42c1-4de6-a5f5-0805554ee892,1024,1024,3,3072,3072,20168301.7,one_way,Bicubic,467.9216,0,100,0.999999994,10,False,-
30af2d4e-42c1-4de6-a5f5-0805554ee892,1024,1024,3,3072,3072,25487400.23,one_way,Bicubic,370.2686,0,100,0.999999994,10,False,-
386ac4b4-4dc3-43e7-96e3-0c736222084b,512,512,3,1536,1536,19229921.56,one_way,Lanczos,122.6888,0,100,0.999999991,10,False,-
386ac4b4-4dc3-43e7-96e3-0c736222084b,512,512,3,1536,1536,19568696.67,one_way,Lanczos,120.5648,0,100,0.999999979,10,False,-
386ac4b4-4dc3-43e7-96e3-0c736222084b,512,512,3,1536,1536,19381385.03,one_way,Lanczos,121.73,0,100,0.999999976,10,False,-
386ac4b4-4dc3-43e7-96e3-0c736222084b,500,480,3,1500,1440,18702982.78,one_way,Lanczos,115.4896,0,100,0.999999993,10,False,-
386ac4b4-4dc3-43e7-96e3-0c736222084b,288,288,3,864,864,19659738.54,one_way,Lanczos,37.9708,0,100,0.999999984,10,False,-
386ac4b4-4dc3-43e7-96e3-0c736222084b,256,256,3,768,768,16927368.53,one_way,Lanczos,34.8444,0,100,0.999999992,10,False,-
386ac4b4-4dc3-43e7-96e3-0c736222084b,256,256,3,768,768,18066990.34,one_way,Lanczos,32.6465,0,100,0.999999994,10,False,-
386ac4b4-4dc3-43e7-96e3-0c736222084b,128,128,3,384,384,15046377.08,one_way,Lanczos,9.8001,0,100,0.999999982,10,False,-
386ac4b4-4dc3-43e7-96e3-0c736222084b,1024,1024,3,3072,3072,18592245.55,one_way,Lanczos,507.5871,0,100,0.999999994,10,False,-
386ac4b4-4dc3-43e7-96e3-0c736222084b,1024,1024,3,3072,3072,22994146.44,one_way,Lanczos,410.4168,0,100,0.999999994,10,False,-
df12113c-3705-4ce2-b6d9-7fe51db0a683,512,512,3,1536,1536,8289866.479,one_way,Super-Resolution,284.6,0.817351023,49.0067175,0.995443369,10,True,espcn
df12113c-3705-4ce2-b6d9-7fe51db0a683,512,512,3,1536,1536,8443885.805,one_way,Super-Resolution,279.4088,0.758336385,49.33218467,0.996502009,10,True,espcn
df12113c-3705-4ce2-b6d9-7fe51db0a683,512,512,3,1536,1536,8180694.734,one_way,Super-Resolution,288.398,0.813142141,49.02913892,0.995907853,10,True,espcn
df12113c-3705-4ce2-b6d9-7fe51db0a683,500,480,3,1500,1440,7764332.382,one_way,Super-Resolution,278.1952,1.639091667,45.98477119,0.998273967,10,True,espcn
df12113c-3705-4ce2-b6d9-7fe51db0a683,288,288,3,864,864,7566993.338,one_way,Super-Resolution,98.6516,0.572016461,50.55671834,0.997097161,10,True,espcn
df12113c-3705-4ce2-b6d9-7fe51db0a683,256,256,3,768,768,7518048.701,one_way,Super-Resolution,78.4544,1.467758179,46.46425852,0.997634216,10,True,espcn
df12113c-3705-4ce2-b6d9-7fe51db0a683,256,256,3,768,768,8176034.022,one_way,Super-Resolution,72.1406,1.764801025,45.66384613,0.998730518,10,True,espcn
df12113c-3705-4ce2-b6d9-7fe51db0a683,128,128,3,384,384,6226080.495,one_way,Super-Resolution,23.6836,0.798177083,49.10981106,0.997566674,10,True,espcn
df12113c-3705-4ce2-b6d9-7fe51db0a683,1024,1024,3,3072,3072,8715252.567,one_way,Super-Resolution,1082.8354,2.670838674,43.86432705,0.99871272,10,True,espcn
df12113c-3705-4ce2-b6d9-7fe51db0a683,1024,1024,3,3072,3072,9580262.344,one_way,Super-Resolution,985.0653,0.522797585,50.94746789,0.999022215,10,True,espcn
b758cb94-0dcf-4cf2-812c-5188aca781fc,512,512,3,1536,1536,5991188.801,one_way,Super-Resolution,393.7943,2.415720622,44.30033654,0.994289164,10,True,fsrcnn
b758cb94-0dcf-4cf2-812c-5188aca781fc,512,512,3,1536,1536,6067715.855,one_way,Super-Resolution,388.8277,1.326680501,46.90314015,0.99649951,10,True,fsrcnn
b758cb94-0dcf-4cf2-812c-5188aca781fc,512,512,3,1536,1536,6096891.983,one_way,Super-Resolution,386.967,1.401107788,46.66608814,0.996075469,10,True,fsrcnn
b758cb94-0dcf-4cf2-812c-5188aca781fc,500,480,3,1500,1440,5566155.302,one_way,Super-Resolution,388.0596,2.192233333,44.72193584,0.998254705,10,True,fsrcnn
b758cb94-0dcf-4cf2-812c-5188aca781fc,288,288,3,864,864,5146157.871,one_way,Super-Resolution,145.0589,1.039994856,47.9604917,0.994643954,10,True,fsrcnn
b758cb94-0dcf-4cf2-812c-5188aca781fc,256,256,3,768,768,5300011.771,one_way,Super-Resolution,111.2873,2.511072795,44.13221058,0.997250429,10,True,fsrcnn
b758cb94-0dcf-4cf2-812c-5188aca781fc,256,256,3,768,768,6048223.855,one_way,Super-Resolution,97.5202,3.017537435,43.33427694,0.998533298,10,True,fsrcnn
b758cb94-0dcf-4cf2-812c-5188aca781fc,128,128,3,384,384,4317335.395,one_way,Super-Resolution,34.1544,1.694274902,45.84096483,0.997279229,10,True,fsrcnn
b758cb94-0dcf-4cf2-812c-5188aca781fc,1024,1024,3,3072,3072,5932317.456,one_way,Super-Resolution,1590.809,3.022174199,43.32760867,0.998124488,10,True,fsrcnn
b758cb94-0dcf-4cf2-812c-5188aca781fc,1024,1024,3,3072,3072,6358242.128,one_way,Super-Resolution,1484.2442,1.224520683,47.25114236,0.998535309,10,True,fsrcnn
803f000c-2c69-459e-b4d3-5ae823943837,512,512,4,2048,2048,41870603.86,one_way,Nearest Neighbor,100.173,0,100,0.999999991,10,False,-
803f000c-2c69-459e-b4d3-5ae823943837,512,512,4,2048,2048,45448924.59,one_way,Nearest Neighbor,92.2861,0,100,0.999999979,10,False,-
803f000c-2c69-459e-b4d3-5ae823943837,512,512,4,2048,2048,40051679.54,one_way,Nearest Neighbor,104.7223,0,100,0.999999976,10,False,-
803f000c-2c69-459e-b4d3-5ae823943837,500,480,4,2000,1920,41598960.03,one_way,Nearest Neighbor,92.31,0,100,0.999999993,10,False,-
803f000c-2c69-459e-b4d3-5ae823943837,288,288,4,1152,1152,39645104.05,one_way,Nearest Neighbor,33.4746,0,100,0.999999984,10,False,-
803f000c-2c69-459e-b4d3-5ae823943837,256,256,4,1024,1024,33973089.17,one_way,Nearest Neighbor,30.8649,0,100,0.999999992,10,False,-
803f000c-2c69-459e-b4d3-5ae823943837,256,256,4,1024,1024,35474721.23,one_way,Nearest Neighbor,29.5584,0,100,0.999999994,10,False,-
803f000c-2c69-459e-b4d3-5ae823943837,128,128,4,512,512,31612942.13,one_way,Nearest Neighbor,8.2923,0,100,0.999999982,10,False,-
803f000c-2c69-459e-b4d3-5ae823943837,1024,1024,4,4096,4096,37121487.73,one_way,Nearest Neighbor,451.9543,0,100,0.999999994,10,False,-
803f000c-2c69-459e-b4d3-5ae823943837,1024,1024,4,4096,4096,45905587.35,one_way,Nearest Neighbor,365.4722,0,100,0.999999994,10,False,-
14643ca6-6d67-4fcd-ae3b-e1c283e6e530,512,512,4,2048,2048,23438255.79,one_way,Bilinear,178.9512,0.874969482,48.71087455,0.997888008,10,False,-
14643ca6-6d67-4fcd-ae3b-e1c283e6e530,512,512,4,2048,2048,22954012.12,one_way,Bilinear,182.7264,1.092042287,47.74840905,0.995482669,10,False,-
14643ca6-6d67-4fcd-ae3b-e1c283e6e530,512,512,4,2048,2048,21989352.14,one_way,Bilinear,190.7425,1.515897115,46.32410634,0.993666172,10,False,-
14643ca6-6d67-4fcd-ae3b-e1c283e6e530,500,480,4,2000,1920,21487590.36,one_way,Bilinear,178.7078,9.327133333,38.43332176,0.991857579,10,False,-
14643ca6-6d67-4fcd-ae3b-e1c283e6e530,288,288,4,1152,1152,23606389.41,one_way,Bilinear,56.218,0.481292599,51.30671177,0.999048735,10,False,-
14643ca6-6d67-4fcd-ae3b-e1c283e6e530,256,256,4,1024,1024,21148490.57,one_way,Bilinear,49.5816,3.34803772,42.88290019,0.997880033,10,False,-
14643ca6-6d67-4fcd-ae3b-e1c283e6e530,256,256,4,1024,1024,23002452.54,one_way,Bilinear,45.5854,7.141123454,39.5931382,0.996377146,10,False,-
14643ca6-6d67-4fcd-ae3b-e1c283e6e530,128,128,4,512,512,20736615.62,one_way,Bilinear,12.6416,1.067830404,47.84578079,0.998258332,10,False,-
14643ca6-6d67-4fcd-ae3b-e1c283e6e530,1024,1024,4,4096,4096,22661712.68,one_way,Bilinear,740.3331,10.61948903,37.8697674,0.99500686,10,False,-
14643ca6-6d67-4fcd-ae3b-e1c283e6e530,1024,1024,4,4096,4096,27082067.11,one_way,Bilinear,619.4954,1.695266088,45.83842486,0.998286038,10,False,-
e4aa8803-34e6-4feb-8a71-670a1e55f8f6,512,512,4,2048,2048,22381773.14,one_way,Bicubic,187.3982,0.04347229,61.74867842,0.999894413,10,False,-
e4aa8803-34e6-4feb-8a71-670a1e55f8f6,512,512,4,2048,2048,21891305.07,one_way,Bicubic,191.5968,0.034323374,62.77490383,0.999833414,10,False,-
e4aa8803-34e6-4feb-8a71-670a1e55f8f6,512,512,4,2048,2048,21010094.53,one_way,Bicubic,199.6328,0.069742839,59.69580742,0.999797044,10,False,-
e4aa8803-34e6-4feb-8a71-670a1e55f8f6,500,480,4,2000,1920,20414824.99,one_way,Bicubic,188.0986,0.187905556,55.3914074,0.999823471,10,False,-
e4aa8803-34e6-4feb-8a71-670a1e55f8f6,288,288,4,1152,1152,23096176.64,one_way,Bicubic,57.4599,0.016702032,65.90311052,0.999940727,10,False,-
e4aa8803-34e6-4feb-8a71-670a1e55f8f6,256,256,4,1024,1024,19450311.16,one_way,Bicubic,53.9105,0.073109945,59.49103906,0.9999189,10,False,-
e4aa8803-34e6-4feb-8a71-670a1e55f8f6,256,256,4,1024,1024,20953583.73,one_way,Bicubic,50.0428,0.175048828,55.69921153,0.999892216,10,False,-
e4aa8803-34e6-4feb-8a71-670a1e55f8f6,128,128,4,512,512,18838950.77,one_way,Bicubic,13.915,0.029052734,63.49893347,0.999937344,10,False,-
e4aa8803-34e6-4feb-8a71-670a1e55f8f6,1024,1024,4,4096,4096,21362085.68,one_way,Bicubic,785.3735,0.176421165,55.66529674,0.999895951,10,False,-
e4aa8803-34e6-4feb-8a71-670a1e55f8f6,1024,1024,4,4096,4096,26471938.88,one_way,Bicubic,633.7736,0.045091947,61.58981374,0.999942014,10,False,-
c6ee66f5-2a5d-430d-bdf0-69681a5d8212,512,512,4,2048,2048,20450462.66,one_way,Lanczos,205.0958,0.041754405,61.92378065,0.999899587,10,False,-
