id,width_init,height_init,scale_first,scale_second,width_inter,height_inter,width_res,height_res,throughput,mode,interpolation,time_ms,mse,psnr,ssim,total_images,used_ai,model_name
965177ca-02dd-4644-b81b-b38a16d8775b,512,512,0.5,2,256,256,512,512,2055094.894,reconstruct,Nearest Neighbor,127.5581,172.2901751,25.76819848,0.851306333,12,False,-
965177ca-02dd-4644-b81b-b38a16d8775b,706,490,0.5,2,353,245,706,490,7034560.731,reconstruct,Nearest Neighbor,49.1772,173.395266,25.74043124,0.905039493,12,False,-
965177ca-02dd-4644-b81b-b38a16d8775b,749,768,0.5,2,374,384,748,768,8862846.379,reconstruct,Nearest Neighbor,64.8171,466.0126036,21.44682698,0.744465293,12,False,-
965177ca-02dd-4644-b81b-b38a16d8775b,720,576,0.5,2,360,288,720,576,5966533.204,reconstruct,Nearest Neighbor,69.5077,118.9260176,27.37803485,0.758527582,12,False,-
965177ca-02dd-4644-b81b-b38a16d8775b,768,512,0.5,2,384,256,768,512,6824143.155,reconstruct,Nearest Neighbor,57.6213,426.4020708,21.83261056,0.716919834,12,False,-
965177ca-02dd-4644-b81b-b38a16d8775b,768,512,0.5,2,384,256,768,512,7734199.822,reconstruct,Nearest Neighbor,50.8412,133.8123949,26.86584017,0.763707072,12,False,-
965177ca-02dd-4644-b81b-b38a16d8775b,512,768,0.5,2,256,384,512,768,6631911.825,reconstruct,Nearest Neighbor,59.2915,114.0491113,27.55988456,0.833903871,12,False,-
965177ca-02dd-4644-b81b-b38a16d8775b,512,512,0.5,2,256,256,512,512,6500442.63,reconstruct,Nearest Neighbor,40.3271,114.6010551,27.53891745,0.749363319,12,False,-
965177ca-02dd-4644-b81b-b38a16d8775b,512,512,0.5,2,256,256,512,512,6077306.311,reconstruct,Nearest Neighbor,43.1349,165.0268809,25.9552567,0.73232849,12,False,-
965177ca-02dd-4644-b81b-b38a16d8775b,1024,768,0.5,2,512,384,1024,768,13834064.82,reconstruct,Nearest Neighbor,56.8475,137.9924732,26.73224962,0.903025789,12,False,-
965177ca-02dd-4644-b81b-b38a16d8775b,529,656,0.5,2,264,328,528,656,5646920.725,reconstruct,Nearest Neighbor,61.3375,856.7340069,18.80234355,0.835349651,12,False,-
965177ca-02dd-4644-b81b-b38a16d8775b,787,576,0.5,2,394,288,788,576,6410467.176,reconstruct,Nearest Neighbor,70.8042,51.60801097,31.0036324,0.883854116,12,False,-
b41e2d17-d4f2-4bfd-ae56-a40c6bfd55fa,512,512,0.5,2,256,256,512,512,17653507.89,reconstruct,Bilinear,14.8494,66.9177386,29.87539105,0.912844111,12,False,-
b41e2d17-d4f2-4bfd-ae56-a40c6bfd55fa,706,490,0.5,2,353,245,706,490,21492162.7,reconstruct,Bilinear,16.0961,71.55970399,29.58411825,0.940363812,12,False,-
b41e2d17-d4f2-4bfd-ae56-a40c6bfd55fa,749,768,0.5,2,374,384,748,768,25164664.76,reconstruct,Bilinear,22.8282,198.8410734,25.14574262,0.833133859,12,False,-
b41e2d17-d4f2-4bfd-ae56-a40c6bfd55fa,720,576,0.5,2,360,288,720,576,17719593.58,reconstruct,Bilinear,23.4046,55.06192692,30.72228955,0.832478326,12,False,-
b41e2d17-d4f2-4bfd-ae56-a40c6bfd55fa,768,512,0.5,2,384,256,768,512,12182205.16,reconstruct,Bilinear,32.2779,213.3367564,24.84014673,0.794644682,12,False,-
b41e2d17-d4f2-4bfd-ae56-a40c6bfd55fa,768,512,0.5,2,384,256,768,512,13033949.21,reconstruct,Bilinear,30.1686,70.46484545,29.65107857,0.81244033,12,False,-
b41e2d17-d4f2-4bfd-ae56-a40c6bfd55fa,512,768,0.5,2,256,384,512,768,13513227.44,reconstruct,Bilinear,29.0986,55.28666094,30.7046,0.89398997,12,False,-
b41e2d17-d4f2-4bfd-ae56-a40c6bfd55fa,512,512,0.5,2,256,256,512,512,17206356.29,reconstruct,Bilinear,15.2353,46.31600189,31.47349298,0.835449115,12,False,-
b41e2d17-d4f2-4bfd-ae56-a40c6bfd55fa,512,512,0.5,2,256,256,512,512,17597218.21,reconstruct,Bilinear,14.8969,66.70113118,29.88947162,0.819946794,12,False,-
b41e2d17-d4f2-4bfd-ae56-a40c6bfd55fa,1024,768,0.5,2,512,384,1024,768,21932025.76,reconstruct,Bilinear,35.8577,63.27223333,30.11867197,0.934849407,12,False,-
b41e2d17-d4f2-4bfd-ae56-a40c6bfd55fa,529,656,0.5,2,264,328,528,656,19976468.96,reconstruct,Bilinear,17.3388,322.7152483,23.04260875,0.908888711,12,False,-
b41e2d17-d4f2-4bfd-ae56-a40c6bfd55fa,787,576,0.5,2,394,288,788,576,18190737.27,reconstruct,Bilinear,24.9516,32.90830745,32.95774815,0.91176746,12,False,-
2cb37744-6dff-4102-a77e-a7b4f0495a5e,512,512,0.5,2,256,256,512,512,17992408.9,reconstruct,Bicubic,14.5697,47.64909236,31.35025728,0.935140153,12,False,-
2cb37744-6dff-4102-a77e-a7b4f0495a5e,706,490,0.5,2,353,245,706,490,18920160.58,reconstruct,Bicubic,18.2842,54.59938043,30.75892646,0.945474809,12,False,-
2cb37744-6dff-4102-a77e-a7b4f0495a5e,749,768,0.5,2,374,384,748,768,24404153,reconstruct,Bicubic,23.5396,182.8544912,25.50974729,0.865207993,12,False,-
2cb37744-6dff-4102-a77e-a7b4f0495a5e,720,576,0.5,2,360,288,720,576,16549346.36,reconstruct,Bicubic,25.0596,46.51217207,31.4551374,0.86661918,12,False,-
2cb37744-6dff-4102-a77e-a7b4f0495a5e,768,512,0.5,2,384,256,768,512,12246209.81,reconstruct,Bicubic,32.1092,152.9796109,26.28446809,0.864929416,12,False,-
2cb37744-6dff-4102-a77e-a7b4f0495a5e,768,512,0.5,2,384,256,768,512,14122818.99,reconstruct,Bicubic,27.8426,65.03829363,29.99911222,0.848919133,12,False,-
2cb37744-6dff-4102-a77e-a7b4f0495a5e,512,768,0.5,2,256,384,512,768,13478164,reconstruct,Bicubic,29.1743,42.29131487,31.86829173,0.922853659,12,False,-
2cb37744-6dff-4102-a77e-a7b4f0495a5e,512,512,0.5,2,256,256,512,512,17002795.49,reconstruct,Bicubic,15.4177,34.45903651,32.75777231,0.85984262,12,False,-
2cb37744-6dff-4102-a77e-a7b4f0495a5e,512,512,0.5,2,256,256,512,512,17651724.81,reconstruct,Bicubic,14.8509,56.37196986,30.6201715,0.835751982,12,False,-
2cb37744-6dff-4102-a77e-a7b4f0495a5e,1024,768,0.5,2,512,384,1024,768,22217036.7,reconstruct,Bicubic,35.3977,54.74311235,30.74750876,0.948176607,12,False,-
2cb37744-6dff-4102-a77e-a7b4f0495a5e,529,656,0.5,2,264,328,528,656,15608489.93,reconstruct,Bicubic,22.191,275.9842095,23.72196126,0.927664693,12,False,-
2cb37744-6dff-4102-a77e-a7b4f0495a5e,787,576,0.5,2,394,288,788,576,17974196.31,reconstruct,Bicubic,25.2522,30.48363599,33.29013594,0.917127766,12,False,-
a6fe7d02-6309-4fc9-8593-3438e6a638ba,512,512,0.5,2,256,256,512,512,14165198.69,reconstruct,Lanczos,18.5062,52.69823964,30.91284253,0.924594548,12,False,-
a6fe7d02-6309-4fc9-8593-3438e6a638ba,706,490,0.5,2,353,245,706,490,15310805.73,reconstruct,Lanczos,22.5945,64.53358097,30.03294596,0.928996897,12,False,-
a6fe7d02-6309-4fc9-8593-3438e6a638ba,749,768,0.5,2,374,384,748,768,20608943.66,reconstruct,Lanczos,27.8745,213.7084452,24.83258676,0.848043908,12,False,-
a6fe7d02-6309-4fc9-8593-3438e6a638ba,720,576,0.5,2,360,288,720,576,14700700.79,reconstruct,Lanczos,28.2109,57.78944911,30.51231806,0.840418324,12,False,-
a6fe7d02-6309-4fc9-8593-3438e6a638ba,768,512,0.5,2,384,256,768,512,10916844.35,reconstruct,Lanczos,36.0192,181.9927851,25.5302619,0.841398641,12,False,-
a6fe7d02-6309-4fc9-8593-3438e6a638ba,768,512,0.5,2,384,256,768,512,12157045.82,reconstruct,Lanczos,32.3447,79.28981866,29.13862936,0.824608074,12,False,-
a6fe7d02-6309-4fc9-8593-3438e6a638ba,512,768,0.5,2,256,384,512,768,12151635.86,reconstruct,Lanczos,32.3591,51.15479448,31.04194017,0.907990052,12,False,-
a6fe7d02-6309-4fc9-8593-3438e6a638ba,512,512,0.5,2,256,256,512,512,14198804.06,reconstruct,Lanczos,18.4624,40.96939087,32.00620854,0.836124078,12,False,-
a6fe7d02-6309-4fc9-8593-3438e6a638ba,512,512,0.5,2,256,256,512,512,14286243.69,reconstruct,Lanczos,18.3494,64.6873792,30.02260805,0.811487258,12,False,-
a6fe7d02-6309-4fc9-8593-3438e6a638ba,1024,768,0.5,2,512,384,1024,768,18797883.17,reconstruct,Lanczos,41.8362,65.44814089,29.97183046,0.93501997,12,False,-
a6fe7d02-6309-4fc9-8593-3438e6a638ba,529,656,0.5,2,264,328,528,656,14668467.93,reconstruct,Lanczos,23.6131,289.3135739,23.51711551,0.913910437,12,False,-
a6fe7d02-6309-4fc9-8593-3438e6a638ba,787,576,0.5,2,394,288,788,576,15591203.57,reconstruct,Lanczos,29.1118,32.77134733,32.97586064,0.905705546,12,False,-
abc924ef-e3d3-419e-ae06-a40dda313a0b,512,512,0.5,2,256,256,512,512,4687931.987,reconstruct,Super-Resolution,55.9189,42.4192098,31.85517787,0.934033523,12,True,espcn
abc924ef-e3d3-419e-ae06-a40dda313a0b,706,490,0.5,2,353,245,706,490,4595487.14,reconstruct,Super-Resolution,75.2782,33.9779191,32.81883583,0.962115886,12,True,espcn
abc924ef-e3d3-419e-ae06-a40dda313a0b,749,768,0.5,2,374,384,748,768,5249756.001,reconstruct,Super-Resolution,109.4268,173.8674616,25.72862047,0.869760555,12,True,espcn
abc924ef-e3d3-419e-ae06-a40dda313a0b,720,576,0.5,2,360,288,720,576,4515674.526,reconstruct,Super-Resolution,91.8401,42.83595679,31.81271889,0.870034082,12,True,espcn
abc924ef-e3d3-419e-ae06-a40dda313a0b,768,512,0.5,2,384,256,768,512,4157250.152,reconstruct,Super-Resolution,94.5856,111.1123318,27.67318099,0.891399252,12,True,espcn
abc924ef-e3d3-419e-ae06-a40dda313a0b,768,512,0.5,2,384,256,768,512,4632774.485,reconstruct,Super-Resolution,84.877,61.87690565,30.21551774,0.854441819,12,True,espcn
abc924ef-e3d3-419e-ae06-a40dda313a0b,512,768,0.5,2,256,384,512,768,4258617.067,reconstruct,Super-Resolution,92.3342,34.60071225,32.73995322,0.931075379,12,True,espcn
abc924ef-e3d3-419e-ae06-a40dda313a0b,512,512,0.5,2,256,256,512,512,4373841.444,reconstruct,Super-Resolution,59.9345,31.32729721,33.17157433,0.861171418,12,True,espcn
abc924ef-e3d3-419e-ae06-a40dda313a0b,512,512,0.5,2,256,256,512,512,4702185.136,reconstruct,Super-Resolution,55.7494,52.25698344,30.94936025,0.835303415,12,True,espcn
abc924ef-e3d3-419e-ae06-a40dda313a0b,1024,768,0.5,2,512,384,1024,768,4844888.555,reconstruct,Super-Resolution,162.322,45.95848846,31.50714624,0.875000612,12,True,espcn
abc924ef-e3d3-419e-ae06-a40dda313a0b,529,656,0.5,2,264,328,528,656,4408882.734,reconstruct,Super-Resolution,78.5614,260.4310749,23.97387557,0.933085138,12,True,espcn
abc924ef-e3d3-419e-ae06-a40dda313a0b,787,576,0.5,2,394,288,788,576,4690607.067,reconstruct,Super-Resolution,96.7653,31.29359985,33.17624836,0.915014154,12,True,espcn
d7bec887-68f9-4afe-947a-27bdb6ed8607,512,512,0.5,2,256,256,512,512,3199597.707,reconstruct,Super-Resolution,81.9303,42.5145696,31.84542574,0.931642186,12,True,fsrcnn
d7bec887-68f9-4afe-947a-27bdb6ed8607,706,490,0.5,2,353,245,706,490,3065371.072,reconstruct,Super-Resolution,112.8542,34.21597387,32.78851455,0.962099946,12,True,fsrcnn
d7bec887-68f9-4afe-947a-27bdb6ed8607,749,768,0.5,2,374,384,748,768,3235631.235,reconstruct,Super-Resolution,177.5431,180.6969484,25.56129543,0.867747892,12,True,fsrcnn
d7bec887-68f9-4afe-947a-27bdb6ed8607,720,576,0.5,2,360,288,720,576,2684972.197,reconstruct,Super-Resolution,154.4597,42.6773341,31.82883078,0.869918851,12,True,fsrcnn
d7bec887-68f9-4afe-947a-27bdb6ed8607,768,512,0.5,2,384,256,768,512,2732742.792,reconstruct,Super-Resolution,143.8906,114.2089547,27.55380204,0.889279606,12,True,fsrcnn
d7bec887-68f9-4afe-947a-27bdb6ed8607,768,512,0.5,2,384,256,768,512,3192253.175,reconstruct,Super-Resolution,123.1782,63.33409458,30.11442795,0.852521114,12,True,fsrcnn
d7bec887-68f9-4afe-947a-27bdb6ed8607,512,768,0.5,2,256,384,512,768,2777270.814,reconstruct,Super-Resolution,141.5836,34.40132141,32.76505236,0.931526255,12,True,fsrcnn
d7bec887-68f9-4afe-947a-27bdb6ed8607,512,512,0.5,2,256,256,512,512,2764511.778,reconstruct,Super-Resolution,94.8247,32.64317067,32.99288025,0.85881587,12,True,fsrcnn
d7bec887-68f9-4afe-947a-27bdb6ed8607,512,512,0.5,2,256,256,512,512,3483238.483,reconstruct,Super-Resolution,75.2587,50.91492971,31.06235212,0.834312945,12,True,fsrcnn
d7bec887-68f9-4afe-947a-27bdb6ed8607,1024,768,0.5,2,512,384,1024,768,3302826.271,reconstruct,Super-Resolution,238.1088,46.1019126,31.49361418,0.927126413,12,True,fsrcnn
d7bec887-68f9-4afe-947a-27bdb6ed8607,529,656,0.5,2,264,328,528,656,2693263.808,reconstruct,Super-Resolution,128.6053,278.4718924,23.68298995,0.929900573,12,True,fsrcnn
d7bec887-68f9-4afe-947a-27bdb6ed8607,787,576,0.5,2,394,288,788,576,3086877.601,reconstruct,Super-Resolution,147.0379,31.44283775,33.15558626,0.913918485,12,True,fsrcnn
2fe6b166-7108-4afc-abb6-39ac36e96da2,512,512,0.33,3,169,169,507,507,25755122.49,reconstruct,Nearest Neighbor,9.9805,440.6311811,21.69005134,0.695524541,12,False,-
2fe6b166-7108-4afc-abb6-39ac36e96da2,706,490,0.33,3,233,162,699,486,29242330.34,reconstruct,Nearest Neighbor,11.6172,486.3024523,21.26173901,0.817167383,12,False,-
2fe6b166-7108-4afc-abb6-39ac36e96da2,749,768,0.33,3,247,253,741,759,34302835.5,reconstruct,Nearest Neighbor,16.3957,1036.688117,17.97432241,0.58307786,12,False,-
2fe6b166-7108-4afc-abb6-39ac36e96da2,720,576,0.33,3,238,190,714,570,26590615.08,reconstruct,Nearest Neighbor,15.3054,294.0068978,23.44722841,0.54325305,12,False,-
2fe6b166-7108-4afc-abb6-39ac36e96da2,768,512,0.33,3,253,169,759,507,16102646.72,reconstruct,Nearest Neighbor,23.8975,1195.629415,17.3548377,0.355111612,12,False,-
2fe6b166-7108-4afc-abb6-39ac36e96da2,768,512,0.33,3,253,169,759,507,18666107.22,reconstruct,Nearest Neighbor,20.6156,264.6403775,23.90424254,0.560598664,12,False,-
2fe6b166-7108-4afc-abb6-39ac36e96da2,512,768,0.33,3,169,253,507,759,18232139.22,reconstruct,Nearest Neighbor,21.1063,355.3543506,22.62418724,0.601789048,12,False,-
2fe6b166-7108-4afc-abb6-39ac36e96da2,512,512,0.33,3,169,169,507,507,28736291.38,reconstruct,Nearest Neighbor,8.9451,325.4766108,23.00560576,0.580989294,12,False,-
2fe6b166-7108-4afc-abb6-39ac36e96da2,512,512,0.33,3,169,169,507,507,25751768.22,reconstruct,Nearest Neighbor,9.9818,429.0612768,21.8056104,0.588239859,12,False,-
2fe6b166-7108-4afc-abb6-39ac36e96da2,1024,768,0.33,3,338,253,1014,759,26418305.45,reconstruct,Nearest Neighbor,29.1323,366.2276573,22.49329222,0.78931259,12,False,-
2fe6b166-7108-4afc-abb6-39ac36e96da2,529,656,0.33,3,175,216,525,648,24163304.73,reconstruct,Nearest Neighbor,14.0792,1629.576189,16.01005691,0.705618242,12,False,-
2fe6b166-7108-4afc-abb6-39ac36e96da2,787,576,0.33,3,260,190,780,570,26264177.69,reconstruct,Nearest Neighbor,16.928,151.1139127,26.3377591,0.75105121,12,False,-
f4e5fd65-4ca9-4a25-86b6-c4782c16201e,512,512,0.33,3,169,169,507,507,18987922.44,reconstruct,Bilinear,13.5375,136.3472633,26.78433935,0.861324539,12,False,-
f4e5fd65-4ca9-4a25-86b6-c4782c16201e,706,490,0.33,3,233,162,699,486,21905584.82,reconstruct,Bilinear,15.5081,150.3155451,26.36076465,0.902048813,12,False,-
f4e5fd65-4ca9-4a25-86b6-c4782c16201e,749,768,0.33,3,247,253,741,759,26564910.37,reconstruct,Bilinear,21.1715,337.7219661,22.84521052,0.760149602,12,False,-
f4e5fd65-4ca9-4a25-86b6-c4782c16201e,720,576,0.33,3,238,190,714,570,18760198.77,reconstruct,Bilinear,21.6938,107.6287423,27.81152096,0.737372131,12,False,-
f4e5fd65-4ca9-4a25-86b6-c4782c16201e,768,512,0.33,3,253,169,759,507,12387229.48,reconstruct,Bilinear,31.0653,414.8188816,21.95221845,0.646885302,12,False,-
f4e5fd65-4ca9-4a25-86b6-c4782c16201e,768,512,0.33,3,253,169,759,507,10981134.66,reconstruct,Bilinear,35.0431,121.4072639,27.28835689,0.729535745,12,False,-
f4e5fd65-4ca9-4a25-86b6-c4782c16201e,512,768,0.33,3,169,253,507,759,13397848.34,reconstruct,Bilinear,28.722,110.7995046,27.68542542,0.815387231,12,False,-
f4e5fd65-4ca9-4a25-86b6-c4782c16201e,512,512,0.33,3,169,169,507,507,12354204.92,reconstruct,Bilinear,20.8066,76.60768763,29.28808007,0.781137228,12,False,-
f4e5fd65-4ca9-4a25-86b6-c4782c16201e,512,512,0.33,3,169,169,507,507,14454841.45,reconstruct,Bilinear,17.7829,124.3881187,27.18301461,0.769773722,12,False,-
f4e5fd65-4ca9-4a25-86b6-c4782c16201e,1024,768,0.33,3,338,253,1014,759,20978795.67,reconstruct,Bilinear,36.6859,106.5471785,27.85538407,0.897631428,12,False,-
f4e5fd65-4ca9-4a25-86b6-c4782c16201e,529,656,0.33,3,175,216,525,648,18171523.8,reconstruct,Bilinear,18.7216,655.8798777,19.96256054,0.834561282,12,False,-
f4e5fd65-4ca9-4a25-86b6-c4782c16201e,787,576,0.33,3,260,190,780,570,18008092.71,reconstruct,Bilinear,24.6889,59.26526469,30.40280132,0.880948425,12,False,-
1c931135-ca14-44a6-94a1-5c6b1eb8050b,512,512,0.33,3,169,169,507,507,18164081.55,reconstruct,Bicubic,14.1515,137.3270353,26.75324317,0.860459713,12,False,-
1c931135-ca14-44a6-94a1-5c6b1eb8050b,706,490,0.33,3,233,162,699,486,18431664.04,reconstruct,Bicubic,18.431,170.8591008,25.80442244,0.881723304,12,False,-
1c931135-ca14-44a6-94a1-5c6b1eb8050b,749,768,0.33,3,247,253,741,759,24284277.07,reconstruct,Bicubic,23.1598,398.1764928,22.13004744,0.756508629,12,False,-
1c931135-ca14-44a6-94a1-5c6b1eb8050b,720,576,0.33,3,238,190,714,570,18095479.46,reconstruct,Bicubic,22.4907,122.8669215,27.23645384,0.728861098,12,False,-
1c931135-ca14-44a6-94a1-5c6b1eb8050b,768,512,0.33,3,253,169,759,507,11527179.92,reconstruct,Bicubic,33.3831,481.8395445,21.30177921,0.644231846,12,False,-
1c931135-ca14-44a6-94a1-5c6b1eb8050b,768,512,0.33,3,253,169,759,507,12436631.23,reconstruct,Bicubic,30.9419,151.7613898,26.31919066,0.713052155,12,False,-
1c931135-ca14-44a6-94a1-5c6b1eb8050b,512,768,0.33,3,169,253,507,759,13251957.77,reconstruct,Bicubic,29.0382,128.21256,27.05149789,0.809508903,12,False,-
1c931135-ca14-44a6-94a1-5c6b1eb8050b,512,512,0.33,3,169,169,507,507,16466311.35,reconstruct,Bicubic,15.6106,82.49174881,28.9666985,0.769698844,12,False,-
1c931135-ca14-44a6-94a1-5c6b1eb8050b,512,512,0.33,3,169,169,507,507,14698677.37,reconstruct,Bicubic,17.4879,131.4179446,26.9442569,0.755397804,12,False,-
1c931135-ca14-44a6-94a1-5c6b1eb8050b,1024,768,0.33,3,338,253,1014,759,20913238.53,reconstruct,Bicubic,36.8009,121.3059675,27.29198195,0.895067036,12,False,-
1c931135-ca14-44a6-94a1-5c6b1eb8050b,529,656,0.33,3,175,216,525,648,16475294.32,reconstruct,Bicubic,20.6491,711.555073,19.60871842,0.833238564,12,False,-
1c931135-ca14-44a6-94a1-5c6b1eb8050b,787,576,0.33,3,260,190,780,570,16990152.13,reconstruct,Bicubic,26.1681,65.86603193,29.94418861,0.874505193,12,False,-
95e708c6-cefe-4b57-8287-b300f789c79f,512,512,0.33,3,169,169,507,507,15892139.53,reconstruct,Lanczos,16.1746,143.6944148,26.55640473,0.849057337,12,False,-
95e708c6-cefe-4b57-8287-b300f789c79f,706,490,0.33,3,233,162,699,486,15342655.07,reconstruct,Lanczos,22.1418,186.4612197,25.4249184,0.854884259,12,False,-
95e708c6-cefe-4b57-8287-b300f789c79f,749,768,0.33,3,247,253,741,759,19779527.61,reconstruct,Lanczos,28.4344,434.6360066,21.74954659,0.743725135,12,False,-
95e708c6-cefe-4b57-8287-b300f789c79f,720,576,0.33,3,238,190,714,570,15440473.48,reconstruct,Lanczos,26.358,133.4953784,26.8761413,0.712890135,12,False,-
95e708c6-cefe-4b57-8287-b300f789c79f,768,512,0.33,3,253,169,759,507,10565138.96,reconstruct,Lanczos,36.4229,527.6371078,20.9074503,0.622266859,12,False,-
95e708c6-cefe-4b57-8287-b300f789c79f,768,512,0.33,3,253,169,759,507,11815206.34,reconstruct,Lanczos,32.5693,165.6482849,25.93893417,0.697430062,12,False,-
95e708c6-cefe-4b57-8287-b300f789c79f,512,768,0.33,3,169,253,507,759,11153321.1,reconstruct,Lanczos,34.5021,138.8918567,26.70403577,0.796184815,12,False,-
95e708c6-cefe-4b57-8287-b300f789c79f,512,512,0.33,3,169,169,507,507,15069735.54,reconstruct,Lanczos,17.0573,90.87979635,28.54613016,0.752786374,12,False,-
95e708c6-cefe-4b57-8287-b300f789c79f,512,512,0.33,3,169,169,507,507,14658945.1,reconstruct,Lanczos,17.5353,139.2333272,26.69337159,0.735297464,12,False,-
95e708c6-cefe-4b57-8287-b300f789c79f,1024,768,0.33,3,338,253,1014,759,11704394.93,reconstruct,Lanczos,65.7553,132.1603682,26.91979121,0.878882485,12,False,-
95e708c6-cefe-4b57-8287-b300f789c79f,529,656,0.33,3,175,216,525,648,15214124.72,reconstruct,Lanczos,22.3608,736.7536731,19.45758051,0.81234664,12,False,-
95e708c6-cefe-4b57-8287-b300f789c79f,787,576,0.33,3,260,190,780,570,14166409.11,reconstruct,Lanczos,31.3841,68.05132374,29.80243783,0.865819436,12,False,-
ac36f40c-dd86-462b-9d6e-642701b96278,512,512,0.33,3,169,169,507,507,6527681.49,reconstruct,Super-Resolution,39.3783,131.0554148,26.95625391,0.861049695,12,True,espcn
ac36f40c-dd86-462b-9d6e-642701b96278,706,490,0.33,3,233,162,699,486,6995152.808,reconstruct,Super-Resolution,48.5642,136.5411555,26.77816787,0.910473795,12,True,espcn
ac36f40c-dd86-462b-9d6e-642701b96278,749,768,0.33,3,247,253,741,759,7875505.68,reconstruct,Super-Resolution,71.4137,356.8777543,22.60560884,0.758979074,12,True,espcn
ac36f40c-dd86-462b-9d6e-642701b96278,720,576,0.33,3,238,190,714,570,6656885.308,reconstruct,Super-Resolution,61.1367,113.1086468,27.59584554,0.733903019,12,True,espcn
ac36f40c-dd86-462b-9d6e-642701b96278,768,512,0.33,3,253,169,759,507,5943314.923,reconstruct,Super-Resolution,64.7472,396.7363256,22.14578394,0.669792795,12,True,espcn
ac36f40c-dd86-462b-9d6e-642701b96278,768,512,0.33,3,253,169,759,507,6635530.618,reconstruct,Super-Resolution,57.9928,130.0757811,26.98883918,0.729761872,12,True,espcn
ac36f40c-dd86-462b-9d6e-642701b96278,512,768,0.33,3,169,253,507,759,6159156.314,reconstruct,Super-Resolution,62.4782,109.8252767,27.72378055,0.819496459,12,True,espcn
ac36f40c-dd86-462b-9d6e-642701b96278,512,512,0.33,3,169,169,507,507,6527035.056,reconstruct,Super-Resolution,39.3822,69.69948705,29.69850779,0.782377332,12,True,espcn
ac36f40c-dd86-462b-9d6e-642701b96278,512,512,0.33,3,169,169,507,507,6953472.016,reconstruct,Super-Resolution,36.967,117.6633021,27.42439329,0.767579772,12,True,espcn
ac36f40c-dd86-462b-9d6e-642701b96278,1024,768,0.33,3,338,253,1014,759,7648753.591,reconstruct,Super-Resolution,100.6211,107.1794896,27.82968676,0.89831854,12,True,espcn
ac36f40c-dd86-462b-9d6e-642701b96278,529,656,0.33,3,175,216,525,648,6189381.99,reconstruct,Super-Resolution,54.9651,693.0014235,19.72346234,0.83700112,12,True,espcn
ac36f40c-dd86-462b-9d6e-642701b96278,787,576,0.33,3,260,190,780,570,6810880.865,reconstruct,Super-Resolution,65.2779,62.37382642,30.18077974,0.876971043,12,True,espcn
